ds,y
01-01-2013,9.590761139
02-01-2013,8.519590316
03-01-2013,8.183676583
04-01-2013,8.072467369
05-01-2013,7.893572074
06-01-2013,7.783640596
07-01-2013,8.414052432
08-01-2013,8.829226355
09-01-2013,8.382518288
10-01-2013,8.069655307
11-01-2013,7.879291485
12-01-2013,7.761744985
13-01-2013,7.529406458
14-01-2013,8.38526052
15-01-2013,8.620110725
16-01-2013,7.852439085
17-01-2013,7.853993087
18-01-2013,8.051978079
19-01-2013,7.926602599
20-01-2013,7.838343316
21-01-2013,9.703144581
22-01-2013,9.385972941
23-01-2013,8.293799609
24-01-2013,8.43468077
25-01-2013,8.262042844
26-01-2013,8.106816039
27-01-2013,7.950149888
28-01-2013,9.509259076
29-01-2013,8.846784667
30-01-2013,8.430545385
31-01-2013,8.248267447
01-02-2013,8.28172399
02-02-2013,8.292798858
03-02-2013,8.199189359
04-02-2013,9.996522419
05-02-2013,10.12707101
06-02-2013,8.933796044
07-02-2013,8.566173814
08-02-2013,8.547722396
09-02-2013,8.399760095
10-02-2013,8.223090551
11-02-2013,8.838986793
12-02-2013,10.89720218
13-02-2013,9.444938073
14-02-2013,8.923324744
15-02-2013,8.543445563
16-02-2013,8.495560891
17-02-2013,8.417372856
18-02-2013,8.572627898
19-02-2013,8.736489351
20-02-2013,8.634086943
21-02-2013,8.673512946
22-02-2013,8.824236617
23-02-2013,8.537975731
24-02-2013,9.698061122
25-02-2013,12.09745684
26-02-2013,10.63527836
27-02-2013,9.691716588
28-02-2013,9.315600883
01-03-2013,8.970813341
02-03-2013,8.589141691
03-03-2013,8.617400452
04-03-2013,8.616314282
05-03-2013,8.215547412
06-03-2013,8.064950892
07-03-2013,8.11342664
08-03-2013,7.799343398
09-03-2013,7.62754439
10-03-2013,7.555905094
11-03-2013,7.71154898
12-03-2013,7.788626066
13-03-2013,7.708410667
14-03-2013,7.768533301
15-03-2013,7.695303135
16-03-2013,7.378383713
17-03-2013,7.910590612
18-03-2013,7.626570206
19-03-2013,7.573531263
20-03-2013,7.567862605
21-03-2013,7.552237288
22-03-2013,7.336936914
23-03-2013,8.12474302
24-03-2013,7.887584032
25-03-2013,7.819636302
26-03-2013,7.383989458
27-03-2013,7.814399634
28-03-2013,7.542213463
29-03-2013,7.548555979
30-03-2013,7.688913337
31-03-2013,7.477038472
01-04-2013,7.358830898
02-04-2013,7.032624261
03-04-2013,7.118016204
04-04-2013,7.349873705
05-04-2013,7.326465614
06-04-2013,7.363913501
07-04-2013,7.277938573
08-04-2013,7.251344983
09-04-2013,7.002155954
10-04-2013,7.163946684
11-04-2013,7.759187439
12-04-2013,7.518607217
13-04-2013,7.41397029
14-04-2013,7.442492723
15-04-2013,7.228388452
16-04-2013,6.991176887
17-04-2013,7.211556733
18-04-2013,7.311218384
19-04-2013,7.349230825
20-04-2013,7.514254653
21-04-2013,7.393263095
22-04-2013,7.286191715
23-04-2013,7.273092596
24-04-2013,7.168579897
25-04-2013,7.611347717
26-04-2013,7.617759577
27-04-2013,7.425953657
28-04-2013,8.182000136
29-04-2013,7.399398083
30-04-2013,7.106606138
01-05-2013,7.080867897
02-05-2013,7.421177529
03-05-2013,7.491645474
04-05-2013,7.385851078
05-05-2013,7.68294317
06-05-2013,7.688913337
07-05-2013,7.259116128
08-05-2013,8.144969417
09-05-2013,8.713910628
10-05-2013,8.091015042
11-05-2013,7.840312983
12-05-2013,7.648739789
13-05-2013,8.020927719
14-05-2013,7.830028083
15-05-2013,7.72753511
16-05-2013,7.835974582
17-05-2013,7.626570206
18-05-2013,7.644440762
19-05-2013,7.548555979
20-05-2013,7.440733707
21-05-2013,7.073269717
22-05-2013,7.026426809
23-05-2013,7.392031568
24-05-2013,7.29301768
25-05-2013,7.361375429
